linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.007-0-unknown

---  Software Radio Systems LTE eNodeB  ---

Reading configuration file /root/.srs/enb.conf...
Opening USRP with args: type=b200,master_clock_rate=30.72e6
-- Detected Device: B210
-- Operating over USB 3.
-- Detecting internal GPSDO.... Found an internal GPSDO: GPSTCXO , Firmware Rev 0.929a
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Performing CODEC loopback test... pass
-- Asking for clock rate 30.720000 MHz... 
-- Actually got clock rate 30.720000 MHz.
-- Performing timer loopback test... pass
-- Performing timer loopback test... pass
Setting frequency: DL=1822.5 Mhz, UL=1727.5 MHz
Setting Sampling frequency 11.52 MHz

==== eNodeB started ===
Type <t> to view trace
Enter t to stop trace.
RACH:  tti=3991, preamble=46, offset=4, temp_crnti=0x46
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg


------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.7  12.0M     0%  13.5  23.0  7.72   259k   7.3%    0.0
47   15.0     0  26.8  9.94M     0%  14.2  28.2  8.65   258k   5.9%    0.0
48   10.2     0  19.0  4.36M   4.2%  9.59  27.5  6.42   119k    21%    0.0
46   14.4     0  24.0  9.61M     0%  14.6  23.8  9.18   316k  10.0%    0.0
47   15.0     0  26.0  7.34M     0%  14.5  28.5  9.92   313k   8.0%    0.0
48   8.00     0  16.5  1.91M   4.1%  8.35  28.2  4.58   134k    14%    0.0
46   15.0     0  26.6  10.6M     0%  13.5  25.4  8.68   260k    12%    0.0
47   15.0     0  26.8  10.7M     0%  13.7  27.2  9.42   302k   9.6%    0.0
48   9.00     0  16.0  3.41M   6.7%  8.77  29.0  4.58   160k    14%    0.0
46   15.0     0  26.7  15.4M     0%  16.8  25.1  11.2   328k   7.0%    0.0
47   15.0     0  25.8  3.39M     0%  13.4  28.4  8.21   127k    12%    0.0
48   11.4     0  21.3  7.30M   3.3%  9.81  27.6  7.18   223k    13%    0.0
46   15.0     0  26.8  11.6M     0%  12.7  25.3  8.84   263k    14%    0.0
47   15.0     0  26.9  11.0M     0%  14.4  27.7  8.10   277k   4.5%    0.0
48   9.60     0  17.2  4.97M   1.6%  7.87  29.9  3.47   155k   8.8%    0.0
46   15.0     0  27.0  15.1M     0%  15.5  23.9  10.3   325k    10%    0.0
47   15.0     0  26.2  6.40M     0%  13.0  27.1  6.09   185k   3.3%    0.0
48   11.4     0  18.7  5.82M   4.2%  8.51  26.0  5.57   194k    11%    0.0
46   15.0     0  26.8  8.70M     0%  13.4  25.7  9.38   220k    16%   36.0
47   15.0     0  26.7  12.8M     0%  15.1  28.4  9.23   313k   3.1%    0.0
48   7.28     0  16.8  3.20M   8.2%  9.51  29.2  5.77   316k    15%    0.0
46   15.0     0  26.9  12.2M     0%  12.4  23.8  7.78   291k    12%    0.0
47   15.0     0  26.8  10.5M     0%  14.2  27.9  9.66   279k   9.6%    0.0
48   10.2     0  16.5  4.83M   7.0%  8.18  28.0  2.47   178k   4.0%    0.0
46   15.0     0  27.0  10.9M     0%  13.8  23.6  9.26   243k    12%    0.0
47   15.0     0  26.9  10.3M     0%  15.5  31.4  9.90   228k   7.0%    218
48   10.8     0  17.4  6.22M   6.2%  9.66  26.1  4.98   153k   7.0%    0.0
46   15.0     0  27.0  13.0M     0%  13.2  25.3  7.54   307k   7.4%    0.0
47   15.0     0  27.0  9.97M     0%  14.1  30.1  9.80   241k   8.2%    218
48   11.5     0  21.4  6.05M   3.4%  8.24  29.2  3.66   223k   7.6%  2.40k
46   15.0     0  26.8  12.0M   4.1%  13.8  25.1  9.93   276k    12%    203
47   15.0     0  26.7  9.46M     0%  14.8  29.1  9.48   240k   6.4%    0.0
48   11.1     0  19.5  5.60M   4.8%  8.53  29.1  2.97   293k   4.3%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.7  18.0M     0%  17.9  25.4  11.9   358k   6.3%   94.0
47   15.0     0  25.5  3.42M     0%  12.3  26.8  9.21   187k    12%    0.0
48   12.6     0  13.7  2.30M   2.7%  8.75  26.6  7.03  91.8k    25%    0.0
46   15.0     0  26.9  9.05M     0%  13.3  24.2  8.66   194k   4.3%    0.0
47   15.0     0  27.0  12.1M     0%  14.9  29.0  9.30   279k   3.1%    0.0
48   7.80     0  14.5  5.28M   1.2%  9.09  27.3  4.94   144k    13%    0.0
46   15.0     0  27.0  15.8M     0%  14.6  24.8  9.26   333k   7.9%    0.0
47   15.0     0  26.9  10.4M     0%  13.7  31.4  8.06   247k   3.8%    0.0
48   11.4     0  18.5  2.87M   1.3%  8.66  27.8  6.19   111k    19%    0.0
46   15.0     0  26.1  7.52M   1.4%  15.1  25.1  10.1   381k    11%    826
47   15.0     0  26.1  3.78M   1.0%  14.4  29.5  11.8   137k    26%    0.0
48   8.40     0  10.0  1.27M    36%  15.1  28.0  13.2  69.7k    38%    0.0
RF status: O=0, U=1, L=1
46   15.0     0  26.4  10.0M     0%  13.9  24.9  9.07   255k   8.0%    0.0
47   15.0     0  26.3  9.46M     0%  13.6  29.1  8.93   292k   9.5%    0.0
48   7.20     0  11.2  2.54M   4.6%  9.06  27.6  7.16   143k    18%    0.0
46   15.0     0  26.9  14.7M     0%  13.7  24.9  8.86   321k   8.9%    0.0
47   15.0     0  26.9  11.6M     0%  13.8  28.1  8.94   279k   5.9%    0.0
48   9.60     0  15.0  2.25M   2.1%  8.15  28.2  5.74  56.9k    29%    0.0
46   14.6     0  25.9  9.49M     0%  13.7  24.5  9.43   229k    11%    0.0
47   15.0     0  26.9  11.6M     0%  15.4  27.8  10.5   262k    11%    0.0
48   8.40     0  14.6  4.13M   3.8%  9.96  31.2  6.67   106k    13%    0.0
46   15.0     0  26.9  12.9M     0%  14.8  23.5  9.60   283k   7.0%    0.0
47   15.0     0  27.0  10.8M     0%  13.2  30.3  8.18   257k   7.8%    0.0
48   10.2     0  19.2  4.96M   3.3%  7.27  27.4  4.36   146k    13%    0.0
46   15.0     0  26.9  15.2M     0%  15.6  24.2  10.8   329k   9.1%    0.0
47   15.0     0  26.8  9.47M     0%  13.3  28.4  8.84   243k   5.0%    0.0
48   9.60     0  18.7  4.05M   4.5%  9.45  27.3  5.74   123k  10.0%    0.0
46   15.0     0  26.8  10.5M     0%  13.3  24.5  8.37   230k    12%    0.0
47   15.0     0  26.9  14.2M     0%  17.2  28.6  10.5   294k   1.7%    0.0
48   9.00     0  13.2  2.28M   4.5%  7.05  26.5  5.02  79.7k    20%    0.0
46   15.0     0  27.0  14.5M     0%  15.6  25.2  11.5   284k    13%    0.0
47   15.0     0  27.0  10.1M     0%  14.2  28.0  7.90   247k     0%    0.0
48   9.00     0  16.4  3.70M   3.3%  9.68  25.8  5.98   129k   7.3%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.2  9.09M   1.2%  11.4  22.7  7.20   198k    14%    0.0
47   15.0     0  26.6  12.4M     0%  15.3  29.0  9.81   289k   8.3%    0.0
48   7.20     0  14.3  3.07M   4.2%  7.90  27.0  5.02   139k    12%    0.0
46   15.0     0  26.3  7.01M   1.5%  10.0  24.0  5.97   147k   6.9%    0.0
47   15.0     0  27.0  16.1M     0%  16.9  29.4  10.8   336k   3.1%    0.0
48   6.60     0  11.5  3.18M   3.4%  8.97  27.6  6.94  67.6k    21%    0.0
46   15.0     0  26.0  4.10M   1.8%  9.32  23.4  6.74   127k    17%    0.0
47   15.0     0  26.5  14.9M     0%  17.4  28.9  10.7   296k   6.8%    0.0
48   4.80     0  10.2  1.85M    18%  10.2  28.6  7.33  93.8k    27%    0.0
46   15.0     0  26.5  7.71M     0%  12.7  23.6  8.20   172k    14%    0.0
47   15.0     0  27.0  15.8M     0%  16.5  29.9  11.2   339k   8.8%    127
48   8.40     0  14.4  3.63M   1.8%  8.60  26.9  6.09   125k    14%    0.0
46   15.0     0  26.6  10.0M     0%  12.8  24.5  7.90   177k   5.5%    0.0
47   15.0     0  26.8  9.09M     0%  15.6  28.3  9.68   222k   7.5%    0.0
48   8.92     0  13.4  4.87M   3.6%  10.1  29.6  7.90   121k    24%    0.0
46   15.0     0  25.9  5.56M     0%  12.2  24.5  6.68   116k    13%    0.0
47   15.0     0  26.9  12.7M     0%  15.8  27.5  9.88   309k   5.9%    0.0
48   7.80     0  12.4  4.03M   7.2%  10.7  27.1  7.92   140k    19%    0.0
46   15.0     0  26.4  5.77M     0%  12.6  22.4  8.22   136k    14%    0.0
47   15.0     0  26.8  14.5M     0%  15.8  28.2  10.6   310k   5.9%    0.0
48   7.80     0  14.8  5.39M   5.1%  10.7  27.4  7.50   152k    11%    0.0
46   15.0     0  26.6  10.6M     0%  12.4  25.6  8.21   224k    14%    0.0
47   15.0     0  26.7  9.55M     0%  14.8  28.5  9.04   214k   2.2%    0.0
48   8.75     0  15.3  4.89M   3.8%  9.27  30.2  6.05   116k    22%    0.0
46   15.0     0  26.2  5.97M     0%  10.6  22.5  5.98   129k   6.0%    512
47   15.0     0  26.8  14.7M     0%  17.1  29.8  10.7   306k   3.6%    512
48   7.08     0  12.8  3.89M   1.9%  8.51  28.7  7.86   100k    32%    0.0
46   15.0     0  26.1  6.50M   1.4%  14.5  24.6  8.99   150k   7.5%    0.0
47   15.0     0  26.1  8.34M     0%  14.9  28.7  10.0   225k   8.5%    0.0
48   7.80     0  9.06  3.57M    16%  10.9  27.2  7.44   158k    14%    0.0
46   15.0     0  24.0  2.83M     0%  13.7  27.2  9.61   159k    13%    0.0
47   15.0     0  25.2  3.36M     0%  14.4  26.2  8.45   134k   5.7%    0.0
48   4.80     0  5.33  1.83M   1.5%  16.5  27.9  10.9  98.9k   3.8%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  24.7  2.96M     0%  11.7  25.1  8.70   120k    12%    0.0
47   15.0     0  26.0  12.3M     0%  18.1  26.0  11.2   265k   5.9%    0.0
48   3.60     0  1.09  36.4k   8.8%  12.2  25.0  9.67  9.50k    33%    0.0
46   15.0     0  25.4  4.54M     0%  13.4  24.0  7.68   125k    13%    0.0
47   15.0     0  25.9  9.91M     0%  14.0  26.6  8.04   246k   5.4%    0.0
48   5.40     0  4.33   633k    21%  8.01  30.2  6.65  49.2k    33%    0.0
46   14.4     0  26.3  10.3M     0%  12.1  23.9  8.36   205k    16%    0.0
47   15.0     0  26.1  8.84M     0%  12.1  30.1  6.03   199k   2.1%    0.0
48   8.40     0  9.01  1.94M    26%  8.08  30.1  5.00  78.6k    20%    0.0
46   14.4     0  25.3  6.34M   9.0%  10.6  22.2  7.80   165k    16%    0.0
47   15.0     0  26.6  11.9M     0%  13.9  29.5  8.09   240k   3.7%    0.0
48   7.57     0  9.61  3.45M    11%  8.51  29.0  8.30   166k    37%    0.0
46   15.0     0  26.0  8.38M     0%  15.1  23.3  9.02   198k   7.5%    0.0
47   15.0     0  26.4  5.90M     0%  13.6  28.8  9.10   142k   9.6%    0.0
48   6.60     0  10.5  3.67M   4.0%  12.2  27.3  6.72   105k    12%    0.0
46   15.0     0  26.0  8.42M     0%  13.9  23.8  7.78   221k   1.2%    0.0
47   15.0     0  26.2  6.85M     0%  12.9  27.7  8.09   182k   6.7%    0.0
48   6.00     0  6.33  2.15M   3.1%  8.37  28.4  4.50   133k   6.2%    0.0
46   15.0     0  26.5  10.4M     0%  11.9  26.6  7.24   217k   8.8%    0.0
47   15.0     0  26.3  8.98M     0%  12.9  30.6  8.17   199k   4.2%    0.0
48   10.2     0  16.2  4.30M   3.7%  7.84  26.5  4.01   194k    16%    0.0
46   15.0     0  26.4  4.65M     0%  12.0  23.0  7.84  97.9k    14%    0.0
47   15.0     0  26.5  8.57M   1.2%  13.9  27.1  8.44   158k   6.2%    0.0
48   10.6     0  18.6  7.32M   3.5%  12.1  28.1  9.80   190k    23%    0.0
46   15.0     0  26.0  5.79M     0%  15.2  22.6  11.2   151k    18%    0.0
47   15.0     0  25.4  5.52M   1.5%  16.8  29.2  12.7   239k    11%    0.0
48   9.37     0  13.5  3.22M   8.3%  9.34  26.0  4.90   199k    12%    0.0
46   15.0     0  26.7  16.5M     0%  15.2  25.3  10.2   370k    12%    0.0
47   15.0     0  26.2  7.37M     0%  12.9  31.2  7.47   254k   5.4%    0.0
48   10.4     0  9.60  1.01M   4.9%  5.83  28.2  5.22  41.0k    30%    0.0
46   15.0     0  26.8  14.9M     0%  15.0  25.8  9.75   317k   8.5%    0.0
47   15.0     0  26.6  4.56M     0%  13.0  28.7  8.80   128k    11%    0.0
48   9.37     0  14.1  4.68M   3.1%  6.72  27.6  3.32   146k    21%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  27.0  14.2M     0%  14.6  25.6  9.18   337k   6.5%    0.0
47   15.0     0  26.8  7.48M     0%  12.8  28.5  7.89   180k   1.6%    0.0
48   10.8     0  17.4  5.32M   2.0%  7.24  29.3  5.71   144k    24%    0.0
46   15.0     0  26.2  6.84M     0%  14.1  24.7  9.49   301k    14%    0.0
47   15.0     0  25.8  5.21M     0%  13.0  26.3  8.61   192k   5.8%    0.0
48   7.40     0  11.8  4.53M   3.2%  8.05  28.8  6.67   154k    33%    0.0
46   15.0     0  25.6  4.50M     0%  12.9  24.9  9.35   239k    20%    0.0
47   15.0     0  25.7  6.10M     0%  12.5  30.1  8.90   146k    12%    0.0
48   8.83     0  13.4  4.67M   9.1%  8.53  27.2  6.35   187k    24%    0.0
46   15.0     0  26.5  11.0M     0%  14.6  25.0  8.88   264k   7.5%    0.0
47   15.0     0  25.9  4.46M   1.1%  12.5  27.6  7.47   125k   7.0%    0.0
48   10.8     0  17.3  6.09M   6.4%  8.20  27.7  4.65   230k    14%    0.0
46   15.0     0  26.5  11.7M   1.2%  12.8  25.7  8.20   284k    16%    0.0
47   15.0     0  26.4  9.65M     0%  13.1  30.6  7.68   227k   8.7%    0.0
48   11.6     0  19.1  3.12M   1.9%  7.73  28.1  4.50  97.4k    18%    0.0
46   14.0     0  23.0  9.78M     0%  17.4  24.6  12.3   220k   9.5%    0.0
47   15.0     0  25.5  1.28M     0%  13.4  26.6  10.4  55.9k    20%    0.0
48   9.60     0  15.4  7.82M   4.0%  12.3  27.3  10.3   194k    19%    0.0
46   14.4     0  24.4  11.6M     0%  13.5  24.6  8.42   312k   9.4%    0.0
47   15.0     0  26.4  8.40M     0%  11.9  29.4  6.86   221k   7.8%    0.0
48   11.4     0  24.1  5.07M   4.4%  9.19  26.9  5.82   171k    15%    0.0
46   14.5     0  24.7  11.2M     0%  14.7  24.3  9.88   272k    12%    0.0
47   15.0     0  26.2  5.57M     0%  12.8  27.2  7.82   140k   7.6%    0.0
48   8.12     0  17.7  4.92M   3.6%  8.87  30.3  8.23   159k    31%    0.0
46   15.0     0  26.6  8.88M     0%  15.0  24.5  9.61   206k   7.1%    0.0
47   15.0     0  26.0  6.19M     0%  14.6  27.5  9.44   137k   2.2%    0.0
48   10.0     0  18.8  8.33M   2.1%  10.7  28.6  8.09   174k    24%    0.0
46   15.0     0  26.4  7.19M     0%  12.6  22.7  9.97   158k    21%    0.0
47   15.0     0  26.5  11.2M     0%  13.0  29.8  7.71   251k    11%    0.0
48   7.80     0  13.5  4.06M   8.8%  8.60  25.8  4.00   117k    13%    0.0
46   15.0     0  26.9  17.9M     0%  16.0  25.8  10.1   397k    11%    0.0
47   15.0     0  26.5  6.97M     0%  11.2  27.6  6.01   186k    11%    0.0
48   8.75     0  15.1  1.36M   6.0%  3.87  25.0  1.49  82.2k    27%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.7  11.1M     0%  11.8  23.6  7.18   259k    11%    0.0
47   15.0     0  27.0  11.8M     0%  12.9  28.2  8.27   309k   9.2%    0.0
48   10.8     0  19.4  5.25M   5.7%  6.58  26.3  2.67   166k   9.2%    0.0
46   15.0     0  27.0  11.5M     0%  14.0  25.5  9.13   255k   9.5%    0.0
47   15.0     0  26.9  8.70M     0%  12.7  30.2  8.85   201k    17%    0.0
48  10.00     0  18.7  7.18M   4.1%  6.99  27.4  5.62   199k    30%    0.0
46   15.0     0  26.4  10.9M     0%  17.4  26.1  11.4   251k   7.5%    0.0
47   15.0     0  26.7  6.97M     0%  15.2  30.6  11.5   226k    12%    0.0
48   9.13     0  14.9  3.16M   1.7%  7.32  28.0  6.60   110k    37%    0.0
46   15.0     0  26.9  19.7M     0%  15.8  24.9  10.4   400k   8.0%    0.0
47   15.0     0  26.6  7.15M     0%  11.2  27.8  6.71   196k    16%    0.0
48   9.60     0  12.5  1.33M   3.3%  6.28  26.4  2.34   102k    14%    0.0
46   15.0     0  26.7  9.78M     0%  12.1  22.1  7.39   240k    11%    0.0
47   15.0     0  26.8  10.3M     0%  12.5  29.1  8.50   271k    14%    221
48   8.75     0  15.4  5.34M   4.4%  7.16  27.5  3.65   151k    14%    0.0
46   15.0     0  27.0  12.2M     0%  12.6  24.1  7.39   277k   6.6%    0.0
47   15.0     0  27.0  9.61M     0%  12.1  30.1  8.02   249k    12%    0.0
48   10.6     0  17.5  5.86M   3.9%  6.99  28.5  3.35   210k    17%    0.0
46   14.4     0  24.3  9.12M   2.2%  12.6  25.4  9.62   214k    17%    0.0
47   15.0     0  26.8  12.5M     0%  14.8  28.8  9.75   271k    15%    0.0
48   7.20     0  14.3  2.23M   1.4%  6.34  26.8  2.86  79.1k  10.0%    0.0
46   15.0     0  26.3  5.42M     0%  11.6  25.9  7.98   146k   9.3%    0.0
47   15.0     0  25.9  7.18M     0%  13.2  29.2  8.52   279k    11%    0.0
48   8.00     0  8.93  3.57M   7.4%  9.47  29.1  7.43   169k    21%    0.0
